group clipper-zone
50935491 103194805
51725462 103722647
52657296 103908000
52752704 103908000
53684538 103722647
54474509 103194805
55002351 102404834
55187704 101473000
55183209 101450400
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
55183209 101450400
55002351 100541166
54474509 99751195
53684538 99223353
52752704 99038000
52657296 99038000
51725462 99223353
50935491 99751195
50407649 100541166
50222296 101473000
23581159 101473000
23582532 99899286
22940366 98345125
21752330 97155013
21629959 97104200
83498784 97104200

poly 1
9
16963525 97150834
15773413 98338870
15417800 99195281
15417800 97489709
15448492 97335410
15528809 97215209
15649010 97134892
15803309 97104200
17076388 97104200


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
73
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


shape 5 feature-holes polyset 12
poly 1
16
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
37204709 195132665
38886314 195134132
40440475 194491966
41630587 193303930
42275465 191750891

poly 1
20
48752765 118484843
48962809 118625191
49103157 118835235
49152440 119083000
49152440 123583000
49103157 123830765
48962809 124040809
48752765 124181157
48505000 124230440
46005000 124230440
45757235 124181157
45547191 124040809
45406843 123830765
45357560 123583000
45357560 119083000
45406843 118835235
45547191 118625191
45757235 118484843
46005000 118435560
48505000 118435560

poly 1
16
48780848 123718613
48562843 123191000
48159523 122786976
47632291 122568050
47061413 122567552
46533800 122785557
46129776 123188877
45910850 123716109
45910352 124286987
46128357 124814600
46531677 125218624
47058909 125437550
47629787 125438048
48157400 125220043
48561424 124816723
48780350 124289491

poly 1
18
46901200 125529513
47010433 126078664
47321502 126544211
47787049 126855280
48336200 126964513
48885351 126855280
49350898 126544211
49661967 126078664
49771200 125529513
49771200 125473287
49661967 124924136
49350898 124458589
48885351 124147520
48336200 124038287
47787049 124147520
47321502 124458589
47010433 124924136
46901200 125473287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
18
46748600 138173287
46639367 137624136
46328298 137158589
45862751 136847520
45313600 136738287
44764449 136847520
44298902 137158589
43987833 137624136
43878600 138173287
43878600 138229513
43987833 138778664
44298902 139244211
44764449 139555280
45313600 139664513
45862751 139555280
46328298 139244211
46639367 138778664
46748600 138229513

poly 1
16
46748848 122677213
46530843 122149600
46127523 121745576
45600291 121526650
45029413 121526152
44501800 121744157
44097776 122147477
43878850 122674709
43878352 123245587
44096357 123773200
44499677 124177224
45026909 124396150
45597787 124396648
46125400 124178643
46529424 123775323
46748350 123248091

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 5
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
16
38893691 186680135
40446730 187325013
41634766 188515125
42276932 190069286
42275465 191750891
41630587 193303930
40440475 194491966
38886314 195134132
37204709 195132665
35651670 194487787
34463634 193297675
33821468 191743514
33822935 190061909
34467813 188508870
35657925 187320834
37212086 186678668

poly 1
18
45862751 136847520
46328298 137158589
46639367 137624136
46748600 138173287
46748600 138229513
46639367 138778664
46328298 139244211
45862751 139555280
45313600 139664513
44764449 139555280
44298902 139244211
43987833 138778664
43878600 138229513
43878600 138173287
43987833 137624136
44298902 137158589
44764449 136847520
45313600 136738287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
43
48752765 118484843
48962809 118625191
49103157 118835235
49152440 119083000
49152440 123583000
49103157 123830765
48962809 124040809
48821973 124134913
48885351 124147520
49350898 124458589
49661967 124924136
49771200 125473287
49771200 125529513
49661967 126078664
49350898 126544211
48885351 126855280
48336200 126964513
47787049 126855280
47321502 126544211
47010433 126078664
46901200 125529513
46901200 125473287
46919798 125379786
46531677 125218624
46128357 124814600
45910352 124286987
45910369 124267492
45597787 124396648
45026909 124396150
44499677 124177224
44096357 123773200
43878352 123245587
43878850 122674709
44097776 122147477
44501800 121744157
45029413 121526152
45357560 121526438
45357560 119083000
45406843 118835235
45547191 118625191
45757235 118484843
46005000 118435560
48505000 118435560


shape 5 solid-areas-minus-holes polyset 1
poly 1
89
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
39589939 194843400
40440475 194491966
41630587 193303930
42275465 191750891
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
36508081 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


shape 5 areas_fractured polyset 1
poly 1
89
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
39589939 194843400
40440475 194491966
41630587 193303930
42275465 191750891
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
36508081 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
65
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
60276640 125457976
60314700 125649318
60333664 125695100
60442051 125857311
60477089 125892349
60639300 126000736
60685082 126019700
60876424 126057760
60901200 126060200
69146800 126060200
69171576 126057760
69362918 126019700
69408700 126000736
69570911 125892349
69605949 125857311
69714336 125695100
69733300 125649318
69771360 125457976
69773800 125433200
69773800 118216109
69804492 118061810
69884809 117941609
70005010 117861292
70159309 117830600
74214291 117830600
74368590 117861292
74488791 117941609
74569108 118061810
74599800 118216109
74599800 123401200
74602240 123425976
74640300 123617318
74659264 123663100
74767651 123825311
74802689 123860349
74964900 123968736
75010682 123987700
75202024 124025760
75226800 124028200
87168291 124028200
87322590 124058892
87442791 124139209
87523108 124259410
87553800 124413709
87553800 135936291
87523108 136090590
87442791 136210791
87322590 136291108
87168291 136321800
56494109 136321800
56339810 136291108
56219609 136210791
56139292 136090590
56108600 135936291
56108600 118216109
56139292 118061810
56219609 117941609
56339810 117861292
56494109 117830600
59888691 117830600


shape 5 feature-holes polyset 9
poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
75918600 122366920
76062087 123088278
76470704 123699816
77082242 124108433
77803600 124251920
78524958 124108433
79136496 123699816
79545113 123088278
79688600 122366920
79688600 120253880
79545113 119532522
79136496 118920984
78524958 118512367
77803600 118368880
77082242 118512367
76470704 118920984
76062087 119532522
75918600 120253880

poly 1
16
63919248 122067613
63701243 121540000
63297923 121135976
62770691 120917050
62199813 120916552
61672200 121134557
61268176 121537877
61049250 122065109
61048752 122635987
61266757 123163600
61670077 123567624
62197309 123786550
62768187 123787048
63295800 123569043
63699824 123165723
63918750 122638491

poly 1
16
67729248 123947213
67511243 123419600
67107923 123015576
66580691 122796650
66009813 122796152
65482200 123014157
65078176 123417477
64859250 123944709
64858752 124515587
65076757 125043200
65480077 125447224
66007309 125666150
66578187 125666648
67105800 125448643
67509824 125045323
67728750 124518091

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 4
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
27
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
67729021 124207840
67728750 124518091
67509824 125045323
67105800 125448643
66578187 125666648
66007309 125666150
65480077 125447224
65076757 125043200
64858752 124515587
64859250 123944709
65010263 123581029
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
78524958 118512367
79136496 118920984
79545113 119532522
79688600 120253880
79688600 122366920
79545113 123088278
79136496 123699816
78524958 124108433
77803600 124251920
77082242 124108433
76470704 123699816
76062087 123088278
75918600 122366920
75918600 120253880
76062087 119532522
76470704 118920984
77082242 118512367
77803600 118368880

poly 1
16
62770691 120917050
63297923 121135976
63701243 121540000
63919248 122067613
63918750 122638491
63699824 123165723
63295800 123569043
62768187 123787048
62197309 123786550
61670077 123567624
61266757 123163600
61048752 122635987
61049250 122065109
61268176 121537877
61672200 121134557
62199813 120916552


shape 5 solid-areas-minus-holes polyset 1
poly 1
70
87322590 124058892
87442791 124139209
87523108 124259410
87553800 124413709
87553800 135936291
87523108 136090590
87442791 136210791
87322590 136291108
87168291 136321800
56494109 136321800
56339810 136291108
56219609 136210791
56139292 136090590
56108600 135936291
56108600 118216109
56139292 118061810
56219609 117941609
56339810 117861292
56494109 117830600
59888691 117830600
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
60276640 125457976
60314700 125649318
60333664 125695100
60442051 125857311
60477089 125892349
60639300 126000736
60685082 126019700
60876424 126057760
60901200 126060200
69146800 126060200
69171576 126057760
69362918 126019700
69408700 126000736
69570911 125892349
69605949 125857311
69714336 125695100
69733300 125649318
69771360 125457976
69773800 125433200
69773800 118216109
69804492 118061810
69884809 117941609
70005010 117861292
70159309 117830600
74214291 117830600
74368590 117861292
74488791 117941609
74569108 118061810
74599800 118216109
74599800 123401200
74602240 123425976
74640300 123617318
74659264 123663100
74767651 123825311
74802689 123860349
74964900 123968736
75010682 123987700
75202024 124025760
75226800 124028200
76962165 124028200
77082242 124108433
77803600 124251920
78524958 124108433
78645035 124028200
87168291 124028200


shape 5 areas_fractured polyset 1
poly 1
70
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
60276640 125457976
60314700 125649318
60333664 125695100
60442051 125857311
60477089 125892349
60639300 126000736
60685082 126019700
60876424 126057760
60901200 126060200
69146800 126060200
69171576 126057760
69362918 126019700
69408700 126000736
69570911 125892349
69605949 125857311
69714336 125695100
69733300 125649318
69771360 125457976
69773800 125433200
69773800 118216109
69804492 118061810
69884809 117941609
70005010 117861292
70159309 117830600
74214291 117830600
74368590 117861292
74488791 117941609
74569108 118061810
74599800 118216109
74599800 123401200
74602240 123425976
74640300 123617318
74659264 123663100
74767651 123825311
74802689 123860349
74964900 123968736
75010682 123987700
75202024 124025760
75226800 124028200
76962165 124028200
77082242 124108433
77803600 124251920
78524958 124108433
78645035 124028200
87168291 124028200
87322590 124058892
87442791 124139209
87523108 124259410
87553800 124413709
87553800 135936291
87523108 136090590
87442791 136210791
87322590 136291108
87168291 136321800
56494109 136321800
56339810 136291108
56219609 136210791
56139292 136090590
56108600 135936291
56108600 118216109
56139292 118061810
56219609 117941609
56339810 117861292
56494109 117830600
59888691 117830600


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
63
169773859 97324854
170295706 97590607
170709873 98004645
170975787 98526409
171069000 99114819
171069000 119399491
170924127 120127814
170518652 120734652
169911814 121140127
169183491 121285000
166011774 121285000
165506482 121216728
165045349 121020185
164646161 120702950
159738491 115590793
159725855 115579290
159305334 115245343
159276025 115227915
158781811 115017891
158748923 115008888
158216642 114937927
158199590 114936813
101157090 115057768
101132351 115060254
100368288 115213710
100322599 115232721
99675191 115666547
99640235 115701576
99207782 116349902
99188869 116395633
99037034 117160021
99034600 117184764
99034600 132546119
99037037 132570877
99189056 133335708
99207992 133381461
99640939 134030023
99675932 134065058
100323992 134498757
100369723 134517746
101134377 134670652
101159133 134673117
119046071 134693868
119773718 134839374
120379824 135244996
120784739 135851566
120929400 136579378
120929400 138246291
120784527 138974614
120379052 139581452
119772214 139986927
119043891 140131800
91369709 140131800
90641386 139986927
90034548 139581452
89629073 138974614
89484200 138246291
89484200 99141487
89629017 98413299
90034342 97806532
90640984 97401018
91369124 97255975
169185421 97231824


shape 5 feature-holes polyset 14
poly 1
16
173391732 99899286
172749566 98345125
171561530 97155013
170008491 96510135
168326886 96508668
166772725 97150834
165582613 98338870
164937735 99891909
164936268 101573514
165578434 103127675
166766470 104317787
168319509 104962665
170001114 104964132
171555275 104321966
172745387 103133930
173390265 101580891

poly 1
20
154736765 118928043
154946809 119068391
155087157 119278435
155136440 119526200
155136440 121926200
155087157 122173965
154946809 122384009
154736765 122524357
154489000 122573640
152089000 122573640
151841235 122524357
151631191 122384009
151490843 122173965
151441560 121926200
151441560 119526200
151490843 119278435
151631191 119068391
151841235 118928043
152089000 118878760
154489000 118878760

poly 1
20
117271765 117683443
117481809 117823791
117622157 118033835
117671440 118281600
117671440 120681600
117622157 120929365
117481809 121139409
117271765 121279757
117024000 121329040
114624000 121329040
114376235 121279757
114166191 121139409
114025843 120929365
113976560 120681600
113976560 118281600
114025843 118033835
114166191 117823791
114376235 117683443
114624000 117634160
117024000 117634160

poly 1
20
117271765 128783243
117481809 128923591
117622157 129133635
117671440 129381400
117671440 131781400
117622157 132029165
117481809 132239209
117271765 132379557
117024000 132428840
114624000 132428840
114376235 132379557
114166191 132239209
114025843 132029165
113976560 131781400
113976560 129381400
114025843 129133635
114166191 128923591
114376235 128783243
114624000 128733960
117024000 128733960

poly 1
20
151136365 117394243
151346409 117534591
151486757 117744635
151536040 117992400
151536040 118992400
151486757 119240165
151346409 119450209
151136365 119590557
150888600 119639840
149288600 119639840
149040835 119590557
148830791 119450209
148690443 119240165
148641160 118992400
148641160 117992400
148690443 117744635
148830791 117534591
149040835 117394243
149288600 117344960
150888600 117344960

poly 1
20
148266165 117394243
148476209 117534591
148616557 117744635
148665840 117992400
148665840 118992400
148616557 119240165
148476209 119450209
148266165 119590557
148018400 119639840
146418400 119639840
146170635 119590557
145960591 119450209
145820243 119240165
145770960 118992400
145770960 117992400
145820243 117744635
145960591 117534591
146170635 117394243
146418400 117344960
148018400 117344960

poly 1
20
159442165 117394243
159652209 117534591
159792557 117744635
159841840 117992400
159841840 118992400
159792557 119240165
159652209 119450209
159442165 119590557
159194400 119639840
157594400 119639840
157346635 119590557
157136591 119450209
156996243 119240165
156946960 118992400
156946960 117992400
156996243 117744635
157136591 117534591
157346635 117394243
157594400 117344960
159194400 117344960

poly 1
18
166128600 128038687
166019367 127489536
165708298 127023989
165242751 126712920
164693600 126603687
164144449 126712920
163678902 127023989
163367833 127489536
163258600 128038687
163258600 128094913
163367833 128644064
163678902 129109611
164144449 129420680
164693600 129529913
165242751 129420680
165708298 129109611
166019367 128644064
166128600 128094913

poly 1
16
92944006 98813759
92657686 98120809
92127979 97590178
91435531 97302648
90685759 97301994
89992809 97588314
89462178 98118021
89174648 98810469
89173994 99560241
89460314 100253191
89990021 100783822
90682469 101071352
91432241 101072006
92125191 100785686
92655822 100255979
92943352 99563531

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 9
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
20
117271765 128783243
117481809 128923591
117622157 129133635
117671440 129381400
117671440 131781400
117622157 132029165
117481809 132239209
117271765 132379557
117024000 132428840
114624000 132428840
114376235 132379557
114166191 132239209
114025843 132029165
113976560 131781400
113976560 129381400
114025843 129133635
114166191 128923591
114376235 128783243
114624000 128733960
117024000 128733960

poly 1
18
165242751 126712920
165708298 127023989
166019367 127489536
166128600 128038687
166128600 128094913
166019367 128644064
165708298 129109611
165242751 129420680
164693600 129529913
164144449 129420680
163678902 129109611
163367833 128644064
163258600 128094913
163258600 128038687
163367833 127489536
163678902 127023989
164144449 126712920
164693600 126603687

poly 1
20
154736765 118928043
154946809 119068391
155087157 119278435
155136440 119526200
155136440 121926200
155087157 122173965
154946809 122384009
154736765 122524357
154489000 122573640
152089000 122573640
151841235 122524357
151631191 122384009
151490843 122173965
151441560 121926200
151441560 119526200
151490843 119278435
151631191 119068391
151841235 118928043
152089000 118878760
154489000 118878760

poly 1
20
117271765 117683443
117481809 117823791
117622157 118033835
117671440 118281600
117671440 120681600
117622157 120929365
117481809 121139409
117271765 121279757
117024000 121329040
114624000 121329040
114376235 121279757
114166191 121139409
114025843 120929365
113976560 120681600
113976560 118281600
114025843 118033835
114166191 117823791
114376235 117683443
114624000 117634160
117024000 117634160

poly 1
38
148266165 117394243
148476209 117534591
148616557 117744635
148653500 117930362
148690443 117744635
148830791 117534591
149040835 117394243
149288600 117344960
150888600 117344960
151136365 117394243
151346409 117534591
151486757 117744635
151536040 117992400
151536040 118992400
151486757 119240165
151346409 119450209
151136365 119590557
150888600 119639840
149288600 119639840
149040835 119590557
148830791 119450209
148690443 119240165
148653500 119054438
148616557 119240165
148476209 119450209
148266165 119590557
148018400 119639840
146418400 119639840
146170635 119590557
145960591 119450209
145820243 119240165
145770960 118992400
145770960 117992400
145820243 117744635
145960591 117534591
146170635 117394243
146418400 117344960
148018400 117344960

poly 1
20
159442165 117394243
159652209 117534591
159792557 117744635
159841840 117992400
159841840 118992400
159792557 119240165
159652209 119450209
159442165 119590557
159194400 119639840
157594400 119639840
157346635 119590557
157136591 119450209
156996243 119240165
156946960 118992400
156946960 117992400
156996243 117744635
157136591 117534591
157346635 117394243
157594400 117344960
159194400 117344960

poly 1
16
170008491 96510135
171561530 97155013
172749566 98345125
173391732 99899286
173390265 101580891
172745387 103133930
171555275 104321966
170001114 104964132
168319509 104962665
166766470 104317787
165578434 103127675
164936268 101573514
164937735 99891909
165582613 98338870
166772725 97150834
168326886 96508668

poly 1
16
91435531 97302648
92127979 97590178
92657686 98120809
92944006 98813759
92943352 99563531
92655822 100255979
92125191 100785686
91432241 101072006
90682469 101071352
89990021 100783822
89460314 100253191
89173994 99560241
89174648 98810469
89462178 98118021
89992809 97588314
90685759 97301994


shape 5 solid-areas-minus-holes polyset 1
poly 1
74
165582613 98338870
164937735 99891909
164936268 101573514
165578434 103127675
166766470 104317787
168319509 104962665
170001114 104964132
171069000 104522891
171069000 119399491
170924127 120127814
170518652 120734652
169911814 121140127
169183491 121285000
166011774 121285000
165506482 121216728
165045349 121020185
164646161 120702950
159738491 115590793
159725855 115579290
159305334 115245343
159276025 115227915
158781811 115017891
158748923 115008888
158216642 114937927
158199590 114936813
101157090 115057768
101132351 115060254
100368288 115213710
100322599 115232721
99675191 115666547
99640235 115701576
99207782 116349902
99188869 116395633
99037034 117160021
99034600 117184764
99034600 132546119
99037037 132570877
99189056 133335708
99207992 133381461
99640939 134030023
99675932 134065058
100323992 134498757
